shipment_id,order_id,store_id,shipped_date,received_date
194,930,15,2023-11-25,2022-10-18
195,226,20,2022-04-03,2020-11-29
196,231,5,2022-03-15,2020-05-19
197,186,4,2023-05-01,2041-06-03
198,535,4,2023-07-05,2023-08-06
199,206,10,2020-06-19,2098-00-08
200,129,12,2020-11-03,2097-06-07
201,789,12,2020-06-20,2022-07-25
202,47,20,2022-01-07,2022-11-22
203,774,12,2020-08-13,2020-12-30
204,900,8,2020-05-26,2020-04-09
205,589,11,2021-09-26,2021-01-27
206,408,17,2023-07-24,2063-07-06
207,108,5,2023-05-08,2022-11-19
208,356,5,2023-12-25,2023-06-09
209,323,1,2021-07-22,2020-10-26
210,286,10,2021-04-03,2021-03-08
211,982,8,2021-10-14,2020-08-12
212,951,18,2064-00-06,2022-08-10
213,614,3,2022-06-10,2023-04-02
214,72,17,2021-03-21,2023-06-20
215,896,12,2020-05-04,2020-02-03
216,166,14,2022-03-13,2022-08-02
217,409,17,2054-06-10,2047-04-22
218,6,14,2022-06-01,2021-01-06
219,379,1,2020-07-16,2023-07-14
220,177,9,2020-03-26,2022-11-16
221,997,1,2022-01-26,2020-04-22
222,16,15,2021-07-20,2020-05-12
223,365,13,2021-05-26,2021-03-23
224,669,11,2021-12-26,2020-09-19
225,790,5,2020-01-25,2023-05-03
226,685,1,2021-07-29,2067-05-27
227,734,7,2022-10-23,2020-09-05
228,170,16,2021-04-08,2020-01-03
229,451,5,2021-02-18,2023-10-29
230,174,4,2023-07-30,2021-06-23
231,443,1,2055-09-19,2020-06-29
232,76,18,2022-08-02,2021-08-02
233,838,5,2022-09-09,2021-12-08
234,21,19,2021-05-20,2069-02-03
235,14,4,2021-10-13,2022-03-18
236,861,2,2099-04-13,2023-11-27
237,282,16,2022-11-19,2040-04-20
238,937,14,2020-02-06,2074-01-24
239,432,14,2022-09-21,2020-10-17
240,20,10,2023-12-04,2023-01-29
241,442,11,2077-01-08,2021-09-07
242,395,6,2021-09-19,2021-05-01
243,921,4,2053-04-04,2021-12-08
244,396,6,2023-08-24,2023-08-05
245,682,12,2023-08-28,2022-09-27
246,958,4,2022-05-02,2023-12-10
247,971,7,2022-09-11,2022-03-30
248,225,20,2020-02-21,2023-11-06
249,372,8,2057-08-11,2021-01-18
250,664,2,2033-02-22,2031-08-15
251,207,10,2073-00-19,2022-05-07
252,781,2,2021-10-16,2023-08-21
253,168,12,2023-06-18,2022-12-18
254,631,13,2020-05-09,2021-11-16
255,385,2,2021-08-29,2023-10-21
256,350,14,2023-07-16,2022-06-30
257,387,10,2021-07-04,2020-09-06
258,392,8,2022-02-23,2020-04-02
259,799,20,2022-11-06,2093-10-09
260,195,12,2021-03-13,2020-02-22
261,166,11,2020-08-01,2022-02-12
262,27,9,2023-11-11,2021-06-15
263,461,13,2022-09-16,2023-05-21
264,114,9,2058-07-17,2023-10-22
265,661,10,2022-10-08,2021-01-13
266,27,14,2020-03-20,2023-11-13
267,158,4,2022-12-31,2021-11-27
268,554,9,2021-12-12,2021-06-12
269,316,8,2023-03-21,2022-07-24
270,849,11,2020-08-01,2023-08-18
271,813,17,2020-08-01,2022-11-07
272,969,16,2021-01-26,2021-09-03
273,218,19,2022-11-11,2023-09-27
274,918,7,2020-06-24,2022-11-25
275,742,16,2021-04-02,2033-10-24
276,954,20,2022-11-15,2022-02-20
277,558,3,2098-06-27,2023-09-04
278,984,18,2021-07-07,2021-12-05
279,585,13,2020-10-15,2021-03-09
280,809,20,2023-05-23,2021-03-22
281,989,13,2021-08-14,2023-10-20
282,342,12,2022-11-28,2020-07-21
283,794,11,2023-02-11,2020-07-08
284,464,14,2023-02-14,2023-08-04
285,152,2,2023-12-09,2020-07-06
286,291,7,2022-12-17,2021-06-17
287,778,8,2023-05-07,2021-02-12
288,435,20,2023-05-19,2020-01-18
289,49,7,2020-05-04,2021-11-06
290,45,4,2022-05-01,2021-12-19
291,741,18,2092-02-02,2022-12-17
292,305,17,2021-05-26,2020-02-28
293,98,15,2022-03-10,2021-11-05
294,78,10,2022-07-09,2023-04-02
295,187,11,2023-11-12,2021-12-27
296,942,7,2021-10-31,2021-01-28
297,213,13,2023-04-29,2023-08-18
298,362,14,2022-05-24,2021-08-29
299,402,8,2020-12-15,2046-04-19
300,445,19,2023-12-29,2023-04-27
301,183,20,2020-05-28,2020-03-04
302,846,15,2022-04-24,2020-08-20
303,717,16,2021-02-15,2021-03-21
304,634,12,2022-02-21,2023-04-17
305,910,15,2021-12-29,2023-01-22
306,890,14,2020-11-14,2022-12-29
307,770,11,2020-11-14,2021-11-04
308,552,2,2021-06-02,2021-11-18
309,514,6,2022-03-18,2020-02-25
310,256,1,2022-05-11,2022-10-06
311,494,5,2022-04-02,2022-10-01
312,337,7,2023-10-18,2022-01-13
313,857,7,2023-03-11,2023-02-04
314,622,19,2021-05-03,2020-06-18
315,985,1,2023-12-01,2020-01-28
316,857,15,2022-05-11,2020-01-01
317,49,13,2020-06-05,2021-07-02
318,835,16,2020-05-04,2023-10-11
319,989,2,2021-08-06,2066-06-06
320,218,6,2020-12-29,2023-11-21
321,193,1,2023-03-15,2068-01-01
322,561,11,2021-08-14,2023-02-03
323,792,19,2022-07-01,2021-02-01
324,172,13,2022-10-29,2022-08-21
325,92,16,2021-12-13,2021-02-09
326,818,12,2023-11-13,2023-05-26
327,209,4,2020-03-02,2020-10-28
328,764,15,2020-10-14,2023-04-02
329,879,13,2021-01-24,2022-07-23
330,548,17,2020-11-07,2023-11-14
331,189,4,2023-11-08,2022-07-31
332,308,15,2022-06-02,2020-09-19
333,578,8,2022-02-01,2020-12-17
334,508,16,2022-06-11,2023-04-25
335,998,7,2023-06-26,2021-08-04
336,685,5,2021-03-16,2020-08-05
337,89,4,2078-04-09,2021-11-30
338,894,1,2022-08-26,2021-07-01
339,874,7,2020-05-31,2079-07-07
340,711,8,2020-07-05,2020-10-20
341,737,7,2021-12-19,2021-05-27
342,644,20,2022-12-03,2023-03-21
343,136,5,2022-07-06,2022-01-18
344,999,8,2021-09-21,2020-06-14
345,207,1,2021-02-16,2084-04-10
346,13,12,2020-03-24,2022-01-11
347,397,17,2020-02-20,2021-04-27
348,628,14,2020-04-22,2023-05-30
349,241,20,2088-06-11,2062-03-17
350,128,16,2020-01-18,2023-05-30
351,289,1,2022-09-06,2023-05-03
352,838,6,2070-10-23,2022-10-22
353,223,16,2021-05-30,2023-06-14
354,378,14,2021-09-02,2022-07-17
355,619,18,2021-10-29,2023-03-24
356,111,15,2022-09-18,2022-07-31
357,494,2,2020-08-03,2022-09-21
358,220,20,2023-12-13,2023-06-03
359,454,6,2020-09-24,2020-02-09
360,609,3,2022-07-22,2021-02-12
361,580,11,2023-03-27,2023-12-02
362,332,8,2022-10-22,2020-08-16
363,294,5,2023-12-02,2098-03-13
364,833,1,2023-03-30,2023-09-19
365,712,5,2023-12-07,2071-09-28
366,193,12,2021-11-11,2022-01-28
367,606,8,2022-08-05,2023-07-12
368,923,17,2020-05-10,2020-06-05
369,953,7,2023-11-06,2021-11-23
370,718,12,2020-06-15,2023-12-09
371,6,14,2021-09-07,2020-04-30
372,284,4,2021-05-31,2023-01-01
373,705,19,2020-07-12,2020-09-24
374,742,9,2022-10-06,2022-06-03
375,998,13,2023-07-20,2021-05-10
376,973,7,2022-04-29,2021-10-22
377,408,3,2021-11-16,2022-04-24
378,810,6,2022-10-21,2023-11-16
379,170,18,2022-08-22,2022-05-22
380,532,10,2023-01-12,2023-10-29
381,318,18,2021-02-06,2022-10-10
382,719,17,2021-02-01,2020-01-03
383,156,13,2023-12-10,2030-01-20
384,622,18,2021-04-23,2022-05-22
385,415,2,2023-12-02,2022-01-05
386,80,14,2022-02-18,2021-04-05
387,274,9,2090-05-02,2023-01-19
388,570,14,2020-07-09,2021-10-24
389,546,10,2065-02-05,2021-01-24
390,26,7,2023-01-04,2022-04-25
391,3,10,2020-07-02,2022-09-03
392,708,3,2021-10-07,2020-09-19
393,911,11,2020-03-18,2085-00-21
394,766,6,2023-08-15,2022-04-11
395,833,9,2020-08-27,2022-02-20
396,534,5,2023-08-18,2062-06-28
397,493,19,2023-11-24,2021-12-10
398,833,12,2021-12-17,2020-02-22
399,187,1,2020-06-01,2022-01-24
400,287,18,2021-05-20,2023-06-24
401,908,10,2022-04-14,2021-10-22
402,79,6,2023-11-20,2022-04-07
403,866,14,2065-05-11,2021-01-30
404,542,12,2022-01-03,2023-02-20
405,154,1,2022-06-04,2020-10-15
406,105,2,2021-05-29,2032-05-04
407,988,4,2021-02-26,2021-09-27
408,64,3,2020-05-01,2021-04-02
409,32,10,2021-01-10,2022-02-19
410,12,18,2020-07-16,2069-01-19
411,718,20,2020-10-12,2022-01-02
412,629,11,2021-05-21,2020-12-16
413,562,1,2020-08-31,2020-12-13
414,656,11,2095-06-25,2022-07-09
415,547,11,2020-11-30,2023-01-17
416,698,16,2021-07-30,2020-09-29
417,454,20,2020-07-22,2021-09-23
418,849,3,2020-08-08,2020-02-04
419,898,13,2022-12-06,2023-12-06
420,575,6,2020-02-26,2022-05-31
421,16,12,2032-08-16,2022-11-26
422,253,2,2021-03-31,2020-01-23
423,524,9,2023-01-21,2022-07-26
424,510,2,2021-02-26,2022-01-27
425,290,9,2022-10-01,2022-11-16
426,961,10,2021-03-20,2021-11-02
427,206,6,2021-06-10,2023-12-01
428,607,17,2071-07-17,2021-11-14
429,570,16,2023-10-11,2021-06-18
430,990,13,2021-12-24,2023-04-08
431,383,1,2040-08-26,2023-11-07
432,81,18,2023-12-26,2023-08-11
433,369,20,2020-07-09,2023-03-02
434,842,15,2020-01-12,2021-03-20
435,635,9,2023-01-26,2020-04-07
436,475,12,2023-06-07,2020-11-24
437,615,7,2022-09-24,2023-05-29
438,161,17,2020-07-19,2021-09-09
439,888,8,2021-03-26,2020-08-01
440,681,17,2071-05-11,2021-08-11
441,485,12,2022-12-18,2023-05-11
442,883,3,2020-10-31,2051-04-01
443,166,11,2020-11-12,2042-05-08
444,695,9,2023-04-28,2023-12-05
445,181,13,2022-12-23,2021-09-09
446,987,9,2021-03-28,2062-00-25
447,281,10,2022-03-25,2021-04-30
448,800,14,2020-08-17,2022-09-12
449,88,1,2021-06-28,2023-01-30
450,304,8,2021-06-15,2020-04-10
451,848,20,2021-04-29,2021-02-19
452,18,12,2043-07-13,2023-10-06
453,275,6,2023-06-25,2022-09-21
454,543,1,2023-12-29,2022-07-28
455,952,3,2023-10-09,2021-03-29
456,760,14,2021-03-13,2023-04-19
457,954,20,2037-04-26,2022-11-04
458,74,16,2021-08-05,2022-07-29
459,743,12,2020-04-08,2021-05-14
460,604,5,2022-09-07,2020-08-25
461,83,17,2023-10-18,2021-08-02
462,424,19,2098-00-16,2021-03-05
463,452,8,2023-10-27,2022-04-25
464,707,3,2023-01-11,2022-02-21
465,706,15,2023-06-28,2021-09-26
466,45,12,2021-02-11,2023-04-24
467,609,6,2090-08-16,2023-11-28
468,577,4,2021-09-07,2020-09-30
469,610,9,2021-02-27,2020-09-01
470,987,19,2023-06-20,2022-01-20
471,447,7,2020-01-15,2023-08-25
472,805,4,2020-03-31,2022-12-26
473,797,6,2021-01-06,2022-11-08
474,32,16,2021-10-21,2020-06-14
475,162,3,2022-09-07,2080-10-13
476,464,12,2020-09-27,2023-06-22
477,962,19,2023-08-16,2079-01-22
478,575,19,2023-01-11,2020-05-23
479,570,11,2023-07-23,2020-04-17
480,736,11,2020-01-19,2023-09-20
481,8,11,2022-01-19,2023-12-20
482,349,5,2023-07-21,2020-05-10
483,675,7,2020-07-23,2020-02-08
484,889,15,2021-07-22,2020-09-26
485,6,15,2085-01-14,2059-02-28
486,157,14,2021-07-06,2023-11-01
487,645,1,2021-12-24,2035-08-22
488,109,8,2023-04-14,2020-04-11
489,887,3,2084-02-07,2020-11-22
490,71,19,2022-06-05,2021-09-05
491,716,5,2023-01-07,2021-10-26
492,269,10,2059-05-18,2020-02-07
493,445,16,2021-12-02,2023-03-19
494,208,6,2021-10-01,2023-06-24
495,68,3,2020-01-25,2023-05-03
496,144,7,2023-03-21,2022-01-28
497,941,14,2022-12-06,2020-11-17
498,90,3,2021-11-24,2020-03-12
499,852,4,2020-04-08,2023-08-30
500,207,6,2020-11-18,2022-01-05
501,674,14,2020-10-06,2020-11-27
502,654,10,2055-05-04,2082-10-20
503,761,4,2022-01-15,2023-05-10
504,296,13,2022-08-25,2021-04-27
505,135,1,2023-05-23,2022-01-07
506,393,3,2075-08-04,2059-00-20
507,400,7,2022-12-24,2020-07-20
508,788,16,2023-12-19,2020-02-13
509,855,1,2021-05-16,2021-02-03
510,298,12,2023-08-17,2022-09-28
511,744,13,2023-08-30,2020-06-28
512,89,12,2023-06-26,2021-02-24
513,292,3,2022-11-22,2020-11-25
514,476,8,2021-01-18,2020-11-21
515,729,1,2020-02-01,2091-05-21
516,224,13,2020-05-25,2022-03-07
517,629,5,2022-01-13,2020-07-03
518,53,16,2023-03-31,2022-06-06
519,79,9,2021-04-10,2020-09-24
520,302,8,2020-01-02,2022-11-23
521,240,20,2023-03-07,2021-11-06
522,256,1,2082-03-04,2022-05-20
523,401,8,2054-06-24,2023-11-19
524,391,2,2023-08-09,2021-12-22
525,60,16,2020-02-06,2023-11-14
526,978,5,2020-10-19,2022-09-02
527,810,11,2095-10-13,2021-04-05
528,494,14,2022-08-21,2082-06-03
529,269,10,2096-09-16,2022-04-22
530,352,1,2023-10-25,2022-06-06
531,532,15,2033-05-06,2022-07-07
532,38,12,2020-02-19,2020-06-06
533,638,1,2022-08-05,2023-12-06
534,564,10,2021-06-27,2099-05-26
535,90,9,2023-06-14,2023-11-25
536,107,5,2022-08-19,2022-04-28
537,434,18,2021-12-06,2050-01-18
538,218,7,2023-10-01,2020-11-13
539,641,3,2023-03-09,2020-05-28
540,283,8,2020-07-01,2020-10-21
541,233,11,2023-09-04,2020-11-08
542,668,1,2021-11-26,2020-11-16
543,701,13,2021-01-24,2023-05-20
544,590,4,2023-07-19,2022-01-06
545,382,5,2021-02-22,2080-05-06
546,271,7,2021-11-30,2022-02-20
547,182,3,2021-02-21,2022-01-26
548,554,4,2020-09-30,2020-11-03
549,44,14,2021-01-25,2022-01-31
550,467,2,2023-02-12,2020-05-15
551,530,15,2020-09-24,2023-03-22
552,212,14,2020-07-04,2022-03-11
553,510,6,2021-11-24,2023-03-27
554,572,16,2022-03-08,2021-12-14
555,690,19,2023-11-06,2020-09-01
556,218,3,2097-10-15,2021-12-17
557,605,1,2023-12-25,2023-07-03
558,885,2,2021-05-02,2020-01-28
559,858,19,2023-08-17,2021-11-14
560,699,13,2023-07-27,2023-07-16
561,131,20,2023-01-09,2021-06-16
562,310,18,2022-03-28,2023-04-21
563,271,9,2022-10-18,2021-01-29
564,982,19,2023-03-04,2023-07-10
565,418,1,2020-07-07,2020-01-21
566,367,11,2021-02-05,2022-09-16
567,191,7,2020-04-17,2022-06-18
568,552,3,2021-09-27,2020-08-04
569,157,1,2020-12-31,2097-06-20
570,40,7,2021-11-07,2021-05-14
571,662,8,2054-05-07,2023-11-23
572,81,14,2020-09-19,2023-03-26
573,769,2,2071-03-27,2021-12-11
574,646,13,2020-02-29,2022-03-25
575,363,5,2023-01-07,2020-08-12
576,864,15,2023-12-26,2022-12-06
577,866,19,2022-06-20,2022-05-25
578,784,15,2022-07-17,2082-02-05
579,462,4,2022-07-03,2023-02-12
580,171,18,2023-10-19,2023-02-25
581,737,8,2021-06-05,2020-08-12
582,639,7,2021-01-07,2023-04-16
583,311,5,2023-11-24,2090-05-16
584,246,15,2021-04-05,2021-04-01
585,391,9,2023-11-04,2021-11-23
586,691,9,2022-03-03,2020-07-28
587,520,7,2023-05-02,2023-04-22
588,468,1,2098-06-02,2057-06-01
589,747,1,2020-08-05,2023-10-15
590,406,17,2093-03-23,2021-12-28
591,82,3,2022-11-07,2020-05-01
592,885,17,2020-09-06,2021-07-15
593,814,17,2021-02-03,2023-12-21
594,373,14,2021-08-02,2020-02-06
595,296,1,2023-03-28,2022-02-21
596,962,18,2021-03-14,2020-10-30
597,502,8,2022-01-09,2020-11-01
598,760,13,2022-10-29,2020-08-08
599,232,7,2082-10-27,2023-06-12
600,258,19,2022-09-19,2020-12-23
601,498,18,2023-12-24,2020-01-09
602,642,13,2023-02-22,2020-08-28
603,406,18,2021-01-03,2021-09-26
604,386,2,2021-05-26,2023-12-30
605,599,16,2023-10-22,2023-07-08
606,33,2,2021-12-16,2022-03-09
607,211,6,2065-03-09,2023-01-31
608,922,2,2023-09-08,2023-01-10
609,595,15,2023-12-22,2021-05-31
610,761,17,2020-01-21,2023-05-16
611,812,14,2023-08-28,2021-11-09
612,216,1,2023-01-15,2056-09-10
613,384,8,2023-03-22,2020-12-10
614,237,20,2020-08-28,2023-11-01
615,494,6,2021-03-21,2021-02-28
616,142,10,2023-11-06,2020-08-08
617,203,13,2021-12-19,2022-09-20
618,120,5,2023-04-27,2021-07-01
619,31,3,2021-02-09,2020-06-21
620,55,3,2023-06-19,2022-08-26
621,644,19,2021-07-08,2037-09-15
622,523,20,2020-04-13,2022-01-18
623,22,10,2020-03-26,2023-03-14
624,143,1,2022-09-22,2020-02-29
625,2,19,2022-09-13,2023-01-25
626,383,10,2023-05-17,2021-08-07
627,47,8,2021-02-10,2023-03-24
628,479,20,2023-06-24,2042-05-26
629,910,6,2022-04-08,2023-09-27
630,849,4,2021-10-14,2021-01-20
631,848,11,2020-04-26,2023-12-03
632,430,1,2021-08-23,2020-07-22
633,924,17,2021-11-28,2020-12-13
634,573,16,2023-12-10,2020-04-27
635,417,7,2020-04-16,2022-06-05
636,784,2,2023-07-07,2023-02-27
637,291,9,2023-01-16,2023-03-07
638,936,17,2022-02-27,2022-03-14
639,118,3,2023-06-08,2021-06-06
640,649,12,2020-11-12,2020-02-07
641,144,18,2020-05-08,2021-05-05
642,431,17,2023-10-22,2046-09-15
643,365,4,2022-04-02,2020-03-11
644,715,4,2021-07-29,2021-05-29
645,746,6,2021-12-02,2098-06-17
646,611,8,2022-01-07,2021-01-01
647,912,4,2021-03-03,2020-04-24
648,356,4,2021-11-05,2020-11-01
649,438,5,2020-10-03,2022-01-17
650,59,4,2023-07-02,2021-07-26
651,11,10,2021-04-04,2021-10-20
652,514,11,2022-05-28,2023-12-06
653,123,5,2023-12-14,2022-05-11
654,288,2,2020-04-15,2022-04-22
655,613,5,2020-04-12,2023-09-28
656,965,16,2021-12-14,2021-08-04
657,909,6,2021-12-22,2023-09-01
658,508,5,2065-05-26,2023-10-15
659,472,10,2021-07-16,2020-07-01
660,731,11,2020-05-25,2023-04-21
661,743,1,2023-04-10,2022-06-08
662,220,11,2020-10-17,2020-09-24
663,906,3,2063-07-22,2021-03-23
664,968,18,2022-07-18,2023-06-10
665,463,5,2022-05-12,2021-08-03
666,599,7,2023-03-03,2021-05-30
667,289,16,2021-10-13,2022-03-31
668,368,13,2022-02-20,2022-08-03
669,791,20,2021-07-18,2020-04-17
670,821,11,2021-01-12,2023-01-29
671,931,3,2023-03-31,2021-10-25
672,243,7,2021-10-04,2022-10-11
673,366,13,2021-12-30,2022-05-20
674,829,18,2021-11-27,2092-05-02
675,85,13,2020-07-11,2023-03-01
676,767,15,2023-07-08,2021-10-25
677,815,20,2020-04-02,2023-05-12
678,628,10,2022-10-05,2021-10-28
679,865,16,2020-11-05,2023-12-09
680,966,20,2022-08-29,2022-12-31
681,418,7,2022-07-19,2023-01-15
682,650,2,2023-09-23,2023-06-15
683,401,3,2020-08-17,2021-08-21
684,953,20,2022-01-02,2023-05-09
685,993,4,2021-12-16,2022-03-05
686,153,4,2023-09-16,2021-02-21
687,966,1,2021-07-16,2023-06-25
688,803,8,2021-08-20,2020-05-11
689,513,2,2067-03-05,2020-05-27
690,681,18,2068-01-14,2021-01-09
691,540,8,2020-05-09,2073-02-21
692,917,5,2083-07-01,2034-10-10
693,99,19,2021-03-21,2020-01-21
694,812,8,2090-05-24,2022-04-29
695,840,15,2020-05-10,2021-04-19
696,23,2,2020-10-01,2023-02-26
697,640,4,2020-06-15,2023-12-13
