promotion_id,name,start_date,end_date
273,Promo 273,2022-03-12,2023-04-30
274,Promo 274,2023-01-02,2022-09-11
275,Promo 275,2022-03-22,2073-03-05
276,Promo 276,2022-05-23,2020-09-21
277,Promo 277,2022-02-15,2021-03-29
278,Promo 278,2020-09-08,2022-07-27
279,Promo 279,2020-12-28,2023-04-06
280,Promo 280,2020-10-16,2023-04-14
281,Promo 281,2020-12-27,2020-07-03
282,Promo 282,2020-11-14,2050-00-26
283,Promo 283,2023-04-28,2054-05-24
284,Promo 284,2022-11-13,2020-01-19
285,Promo 285,2022-01-13,2023-01-08
286,Promo 286,2020-11-11,2023-03-19
287,Promo 287,2023-09-17,2020-11-27
288,Promo 288,2020-02-29,2022-02-27
289,Promo 289,2023-12-19,2020-12-22
290,Promo 290,2023-10-22,2023-02-18
291,Promo 291,2020-02-23,2023-02-03
292,Promo 292,2042-02-10,2022-05-11
293,Promo 293,2022-04-20,2021-05-06
294,Promo 294,2020-09-21,2021-10-04
295,Promo 295,2023-11-24,2023-05-19
296,Promo 296,2022-03-29,2021-06-26
297,Promo 297,2023-03-14,2022-06-30
298,Promo 298,2023-04-28,2023-09-16
299,Promo 299,2023-05-19,2022-10-08
300,Promo 300,2023-06-15,2021-12-17
301,Promo 301,2023-05-28,2022-08-26
302,Promo 302,2022-07-25,2023-01-31
303,Promo 303,2020-08-08,2023-07-19
304,Promo 304,2020-02-05,2023-03-11
305,Promo 305,2020-11-01,2022-12-23
306,Promo 306,2020-10-23,2020-05-27
307,Promo 307,2022-12-04,2021-08-09
308,Promo 308,2022-12-05,2020-01-02
309,Promo 309,2020-07-14,2020-05-01
310,Promo 310,2021-10-14,2021-01-21
311,Promo 311,2021-03-10,2022-10-02
312,Promo 312,2020-05-15,2056-09-26
313,Promo 313,2023-03-22,2023-08-01
314,Promo 314,2021-12-11,2051-02-01
315,Promo 315,2022-09-06,2022-03-17
316,Promo 316,2023-11-04,2021-10-12
317,Promo 317,2020-01-04,2023-10-02
318,Promo 318,2023-09-01,2023-02-20
319,Promo 319,2021-09-18,2022-12-05
320,Promo 320,2020-12-01,2020-09-02
321,Promo 321,2021-11-20,2020-11-03
322,Promo 322,2023-02-08,2022-02-27
323,Promo 323,2023-05-18,2022-07-23
324,Promo 324,2022-08-08,2020-08-04
325,Promo 325,2022-01-26,2022-11-27
326,Promo 326,2022-01-04,2022-10-16
327,Promo 327,2020-05-20,2021-09-19
328,Promo 328,2021-11-20,2021-08-25
329,Promo 329,2020-03-15,2021-04-01
330,Promo 330,2020-07-16,2020-06-20
331,Promo 331,2023-05-24,2023-01-25
332,Promo 332,2023-04-25,2022-08-25
333,Promo 333,2021-10-23,2061-09-21
334,Promo 334,2020-06-06,2022-12-24
335,Promo 335,2020-08-29,2020-03-30
336,Promo 336,2020-04-08,2021-07-23
337,Promo 337,2020-06-20,2021-07-04
338,Promo 338,2040-05-21,2020-10-21
339,Promo 339,2062-09-26,2022-12-09
340,Promo 340,2023-02-27,2020-06-23
341,Promo 341,2021-09-15,2020-05-21
342,Promo 342,2021-06-24,2022-06-01
343,Promo 343,2023-03-28,2020-11-28
344,Promo 344,2021-11-11,2021-07-16
345,Promo 345,2021-10-21,2021-08-19
346,Promo 346,2023-03-04,2020-02-15
347,Promo 347,2020-09-26,2021-06-16
348,Promo 348,2022-09-18,2020-02-28
349,Promo 349,2020-03-10,2094-06-13
350,Promo 350,2021-08-17,2021-04-29
351,Promo 351,2023-08-17,2023-08-07
352,Promo 352,2049-07-11,2021-10-05
353,Promo 353,2023-10-31,2020-09-24
354,Promo 354,2022-07-08,2023-01-21
355,Promo 355,2021-02-05,2020-07-21
356,Promo 356,2022-06-28,2020-11-29
357,Promo 357,2020-05-16,2079-06-09
358,Promo 358,2021-02-12,2022-04-20
359,Promo 359,2023-09-30,2022-03-21
360,Promo 360,2022-06-22,2020-07-02
361,Promo 361,2023-10-18,2022-12-09
362,Promo 362,2020-02-09,2020-10-26
363,Promo 363,2020-12-25,2023-01-20
364,Promo 364,2085-01-20,2075-05-27
365,Promo 365,2020-11-16,2022-01-24
366,Promo 366,2022-05-27,2023-02-24
367,Promo 367,2085-08-15,2020-01-14
368,Promo 368,2023-03-28,2022-05-12
369,Promo 369,2021-08-13,2022-07-27
370,Promo 370,2020-01-22,2023-06-01
371,Promo 371,2021-12-03,2058-00-16
372,Promo 372,2021-12-19,2035-04-19
373,Promo 373,2023-05-28,2022-03-24
374,Promo 374,2057-01-18,2022-11-01
375,Promo 375,2022-07-09,2022-12-09
376,Promo 376,2023-03-04,2022-07-01
377,Promo 377,2020-11-02,2023-12-17
378,Promo 378,2020-05-14,2023-09-21
379,Promo 379,2021-03-11,2098-02-06
380,Promo 380,2022-05-31,2020-02-16
381,Promo 381,2021-04-23,2056-01-24
382,Promo 382,2020-02-13,2022-07-22
383,Promo 383,2022-05-05,2023-02-14
384,Promo 384,2023-02-06,2021-03-06
385,Promo 385,2083-04-09,2023-10-09
386,Promo 386,2020-07-11,2023-11-30
387,Promo 387,2023-11-29,2020-05-12
388,Promo 388,2061-10-07,2020-07-26
389,Promo 389,2023-06-01,2023-12-25
390,Promo 390,2023-02-22,2021-03-29
391,Promo 391,2022-06-27,2020-07-11
392,Promo 392,2021-06-04,2021-02-10
393,Promo 393,2022-07-09,2048-08-12
394,Promo 394,2022-08-11,2021-11-03
395,Promo 395,2020-11-12,2076-03-06
396,Promo 396,2020-10-28,2023-04-14
397,Promo 397,2021-08-01,2020-02-08
398,Promo 398,2022-12-02,2022-12-28
399,Promo 399,2022-06-19,2021-04-28
400,Promo 400,2020-04-17,2020-01-18
401,Promo 401,2023-02-10,2022-06-08
402,Promo 402,2021-12-27,2021-04-04
403,Promo 403,2023-07-05,2022-12-31
404,Promo 404,2023-06-12,2048-02-08
405,Promo 405,2021-07-27,2021-09-14
406,Promo 406,2085-05-25,2023-05-11
407,Promo 407,2023-06-03,2021-01-14
408,Promo 408,2022-05-23,2022-08-28
409,Promo 409,2022-10-06,2082-10-25
410,Promo 410,2022-09-28,2020-12-17
411,Promo 411,2022-05-16,2023-11-07
412,Promo 412,2021-10-20,2036-05-22
413,Promo 413,2022-11-09,2080-10-22
414,Promo 414,2023-08-27,2023-07-08
415,Promo 415,2073-04-05,2020-04-11
416,Promo 416,2023-05-16,2020-11-08
417,Promo 417,2021-08-07,2023-05-26
418,Promo 418,2022-10-04,2021-06-19
419,Promo 419,2023-06-02,2033-03-25
420,Promo 420,2021-07-09,2021-11-26
421,Promo 421,2023-12-07,2020-08-08
422,Promo 422,2023-07-05,2021-12-28
423,Promo 423,2022-02-14,2021-09-28
424,Promo 424,2023-11-08,2022-04-27
425,Promo 425,2023-10-04,2021-02-05
426,Promo 426,2020-12-26,2022-01-18
427,Promo 427,2022-09-07,2023-07-11
428,Promo 428,2022-04-29,2020-11-16
429,Promo 429,2023-09-11,2022-02-14
430,Promo 430,2039-07-09,2022-06-20
431,Promo 431,2021-12-09,2066-02-26
432,Promo 432,2022-05-22,2022-07-30
433,Promo 433,2020-05-07,2022-08-24
434,Promo 434,2020-05-16,2023-12-01
435,Promo 435,2020-01-15,2020-12-31
436,Promo 436,2021-08-28,2020-04-02
437,Promo 437,2022-01-09,2022-12-04
438,Promo 438,2082-09-20,2022-10-18
439,Promo 439,2023-06-08,2023-04-22
440,Promo 440,2021-04-24,2022-02-28
441,Promo 441,2093-01-16,2022-05-15
442,Promo 442,2020-11-20,2023-03-17
443,Promo 443,2021-09-05,2020-11-08
444,Promo 444,2021-07-02,2051-06-09
445,Promo 445,2022-11-05,2020-11-07
446,Promo 446,2023-08-27,2023-09-12
447,Promo 447,2023-11-01,2023-12-23
448,Promo 448,2021-12-04,2022-08-01
449,Promo 449,2023-03-06,2023-04-17
450,Promo 450,2021-07-17,2020-05-19
451,Promo 451,2020-09-14,2020-07-19
452,Promo 452,2097-06-22,2022-10-25
453,Promo 453,2023-10-12,2021-07-25
454,Promo 454,2020-01-20,2021-02-16
455,Promo 455,2023-01-15,2023-10-28
456,Promo 456,2023-10-28,2088-04-01
457,Promo 457,2023-02-13,2020-03-16
458,Promo 458,2020-11-26,2023-03-07
459,Promo 459,2022-03-26,2022-02-16
460,Promo 460,2022-11-11,2023-04-29
461,Promo 461,2021-07-08,2022-03-25
462,Promo 462,2023-06-04,2022-06-06
463,Promo 463,2022-02-22,2020-06-11
464,Promo 464,2023-09-21,2021-03-29
465,Promo 465,2044-06-03,2056-03-24
466,Promo 466,2022-05-03,2023-10-08
467,Promo 467,2022-11-06,2023-06-24
468,Promo 468,2023-04-12,2021-06-05
469,Promo 469,2068-05-19,2023-01-14
470,Promo 470,2020-09-08,2020-04-15
471,Promo 471,2020-11-16,2059-03-12
472,Promo 472,2020-10-31,2023-06-29
473,Promo 473,2021-01-30,2020-10-12
474,Promo 474,2021-09-24,2022-10-16
475,Promo 475,2022-10-04,2023-03-09
476,Promo 476,2023-09-29,2022-11-29
477,Promo 477,2020-10-06,2055-02-28
478,Promo 478,2022-11-08,2020-05-07
479,Promo 479,2051-04-03,2020-03-29
480,Promo 480,2020-11-30,2023-02-06
481,Promo 481,2022-03-30,2021-02-13
482,Promo 482,2022-11-15,2021-11-01
483,Promo 483,2023-10-21,2020-05-07
484,Promo 484,2023-01-22,2023-09-04
485,Promo 485,2020-03-24,2020-09-09
486,Promo 486,2023-11-13,2052-04-22
487,Promo 487,2022-01-22,2021-01-30
488,Promo 488,2023-10-18,2021-11-27
489,Promo 489,2023-11-12,2020-10-20
490,Promo 490,2022-07-30,2075-08-20
491,Promo 491,2020-02-18,2020-09-28
492,Promo 492,2047-07-18,2020-02-10
493,Promo 493,2022-05-14,2020-05-27
494,Promo 494,2023-09-09,2020-01-31
495,Promo 495,2021-10-25,2022-12-12
496,Promo 496,2023-11-03,2023-02-27
497,Promo 497,2023-10-25,2020-07-15
498,Promo 498,2020-07-20,2020-06-13
499,Promo 499,2023-04-25,2062-04-26
500,Promo 500,2043-02-23,2022-03-29
